timestamp,x,y,theta,x_estimate,y_estimate,theta_estimate,status,x_min,x_max,y_min,y_max,dist_to_wall,decision_v,decision_w
1778595668.6635342,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595668.7641032,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595668.864637,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595668.9651098,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.065675,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.1661127,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.2664227,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.3668356,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.4671881,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.5675895,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.6678374,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.768146,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.868412,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595669.9687772,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.0691085,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.1693885,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.2697244,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.3700166,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.470359,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.570782,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.6710725,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.771387,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.8717816,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595670.9722166,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
1778595671.0726922,0.0,0.0,0.0,0.0,0.0,0.0,ESTIMA,0.0,350.0,0,140.0,0.0,350.0,140.0,0.0,0.0,-3.0
